ID;Disciplinas;Professor;Curso;Turma;Turno;Tipo de Sala;Qtd Alunos;Carga Horária;Mínimo;Splits;SEG;TER;QUA;QUI;SEX;SAB
1;Fundamentos de Sistemas;Adriano Soares de Oliveira Bailão;Ciência da Computação;BCC1;Tarde;Sala;35;5;5;1;0;0;0;0;0;0
2;Algoritmos e Programação de Computadores;André da Cunha Ribeiro;Ciência da Computação;BCC1;Tarde;Info;35;5;5;1;0;0;0;0;0;0
3;Física para Computação;João Areis Ferreira Barbosa Júnior;Ciência da Computação;BCC1;Tarde;Sala;35;5;2;2;0;0;0;0;0;0
4;Lógica Matemática;Aline Gobbi Dutra Guimarães;Ciência da Computação;BCC1;Tarde;Sala;35;5;2;2;0;0;0;0;0;0
5;Análise Combinatória;Márcio Antônio Ferreira Belo Filho;Ciência da Computação;BCC1;Tarde;Sala;35;4;2;2;0;0;0;0;0;0
6;Estruturas de Dados I;Heverton Barros de Macêdo;Ciência da Computação;BCC3;Manhã;Info;25;5;2;2;0;0;0;0;0;0
7;Estatística Básica;Idalci Cruvinel dos Reis;Ciência da Computação;BCC3;Manhã;Sala;25;4;2;2;0;0;0;0;0;0
8;Legislação e Ética na Computação;Fábio Montanha Ramos;Ciência da Computação;BCC3;Manhã;Sala;25;2;2;1;0;0;0;0;0;0
9;Arquitetura de Computadores;Rafael Carvalho de Mendonça;Ciência da Computação;BCC3;Manhã;Info;25;4;2;2;0;0;0;0;0;0
10;Prática de Laboratório de Pesquisa (Ambientação);André da Cunha Ribeiro;Ciência da Computação;BCC3;Manhã;Info;25;4;4;1;0;0;0;0;0;0
11;Programação Orientada a Objetos;Marlus Dias Silva;Ciência da Computação;BCC3;Manhã;Info;25;5;5;1;0;0;0;0;0;0
12;Prática de Laboratório de Pesquisa (Maturação 1);Douglas Cedrim Oliveira;Ciência da Computação;BCC5;Tarde;Info;25;4;4;1;0;0;0;0;0;0
13;Redes de Computadores II;Rafael Carvalho de Mendonça;Ciência da Computação;BCC5;Tarde;Info;25;4;2;2;0;0;0;0;0;0
14;Teoria dos Grafos;André da Cunha Ribeiro;Ciência da Computação;BCC5;Tarde;Info;25;4;4;1;0;0;0;0;0;0
15;Engenharia de Software;Adriano Soares de Oliveira Bailão;Ciência da Computação;BCC5;Tarde;Sala;25;5;5;1;0;0;0;0;0;0
16;Engenharia Web;Marlus Dias Silva;Ciência da Computação;BCC5;Tarde;Info;25;4;4;1;0;0;0;0;0;0
17;Linguagens Formais e Autômatos;Heverton Barros de Macêdo;Ciência da Computação;BCC5;Tarde;Info;25;4;2;2;0;0;0;0;0;0
18;Inteligência Artificial;Adriano Soares de Oliveira Bailão;Ciência da Computação;BCC7;Manhã;Sala;20;3;3;1;0;0;0;0;0;0
19;Projeto de Software;Adriano Soares de Oliveira Bailão;Ciência da Computação;BCC7;Manhã;Sala;20;4;4;1;0;0;0;0;0;0
20;Prática de Laboratório de Pesquisa (TCC - parte 1);André da Cunha Ribeiro;Ciência da Computação;BCC7;Manhã;Info;20;4;4;1;0;0;0;0;0;0
